
CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594863.451366
e380594863.538438
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMNotationProxy.m2fc373af6aafb641^23d789af6aafb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4227"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMNotationProxy.o36"DF12CDC0-F817-420A-9C72-B5A56C175779-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMPIProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594863.348877
e380594863.449988
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMPIProxy.m357e59af6aafb641^e23d73af6aafb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4191"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMPIProxy.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMPIProxy.o36"433B271C-B99A-4F1F-A7A1-40C7D23C3983-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594860.262879
e380594860.362117
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMTextNodeProxy.mdd7843ac6aafb641^92b35cac6aafb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4227"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"4CABDAD0-A8D7-411E-807E-E89EC360A1C2-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMValidator.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594863.545560
e380594863.693434
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMValidator.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMValidator.m50c68caf6aafb641^4e97b1af6aafb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMValidator.m0000000000000000^4203"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDOMValidator.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDOMValidator.o36"4B46CAFC-F13F-43EF-88AD-174E864C7748-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDataStream.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594862.809947
e380594862.900866
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiDataStream.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
